可能強度範囲,アイテム名,種類,強さ,アイテムの詳細,入手方法,初出現回
5,緑星石,素材,30,［武器］守護25(LV45)［防具］耐地20(LV30)［装飾］敏捷25(LV40),探[山],12
5,蒲公英,素材,25,［武器］光撃20(LV40)［防具］舞痺20(LV35)［装飾］反光20(LV40),"探[道],落",13
5,ムスカリ,素材,25,［武器］凍結20(LV40)［防具］敏捷25(LV45)［装飾］増幅20(LV40),探[草],13
5,人形,素材,30,［武器］壊裂20(LV40)［防具］耐狂25(LV35)［装飾］狂20(LV30),"探[沼],落",13
5,公孫樹,素材,30,［武器］地撃25(LV50)［防具］活力30(LV45)［装飾］快癒25(LV45),探[森],13
5,造花,素材,30,［武器］狂30(LV50)［防具］全祝25(LV40)［装飾］舞乱30(LV60),"落,合",17s0
5,アンテナ,素材,35,［武器］混乱30(LV60)［防具］反乱30(LV60)［装飾］防狂30(LV60),"落,合",17s0
5,赤い羽根,素材,35,［武器］炎上35(LV65)［防具］舞炎30(LV60)［装飾］放痺35(LV60),"落,合",18s0
5~6,白詰草,素材,25,［武器］幸運20(LV35)［防具］命脈20(LV40)［装飾］器用20(LV35),"探[草],落",11
5~6,すごい棒,武器,50,［効果1］－ ［効果2］－ ［効果3］強撃20【射程2】,落,12
5~6,呉藍,素材,30,［武器］舞撃30(LV60)［防具］滑々20(LV45)［装飾］敏捷30(LV60),探[草],15
6,どろどろ,素材,15,［武器］盲目15(LV30)［防具］放朧15(LV30)［装飾］舞衰20(LV40),落,9s0
6,スポンジ,素材,25,［武器］全護20(LV45)［防具］鎮痛25(LV50)［装飾］守護25(LV50),"探[道],落",14
6,向日葵,素材,25,［武器］地纏25(LV45)［防具］反光25(LV50)［装飾］光纏25(LV45),"探[草],落",14
6,黒砂,素材,30,［武器］災25(LV35)［防具］耐闇30(LV50)［装飾］耐光30(LV50),探[沼],14
6,桃,素材,30,［武器］祝福30(LV55)［防具］魔脈25(LV55)［装飾］回復30(LV55),探[森],14
6,方解石,素材,35,［武器］回復30(LV60)［防具］増幅30(LV60)［装飾］心酔25(LV50),探[山],14
6,欠けた刃,素材,30,［武器］器用30(LV55)［防具］反風30(LV60)［装飾］貫撃25(LV40),"探[道],落",15
6,苔石,素材,30,［武器］盲目25(LV50)［防具］反地25(LV45)［装飾］幸運30(LV60),探[沼],15
6,柿,素材,35,［武器］体力30(LV65)［防具］気合30(LV60)［装飾］活力30(LV60),探[森],15
6,月長石,素材,35,［武器］闇纏30(LV65)［防具］耐霊20(LV45)［装飾］魔力25(LV55),探[山],15
6,コベリン,素材,35,［武器］恐撃25(LV55)［防具］耐地30(LV60)［装飾］防御30(LV55),探[山],16s0
6,看板,素材,30,［武器］列撃30(LV65)［防具］閃撃25(LV50)［装飾］攻撃30(LV60),"探[道],落",16
6,土筆,食材,30,［効果1］反護30(LV20)［効果2］魔脈30(LV40)［効果3］耐疫30(LV60),"探[草],落",16
6,何かの歯,素材,30,［武器］致命30(LV55)［防具］迫撃30(LV60)［装飾］器用35(LV70),"探[沼],落",16
6,火焔茸,素材,35,［武器］猛毒30(LV70)［防具］反毒35(LV75)［装飾］舞衰30(LV70),探[森],16
6,緑の羽根,素材,35,［武器］風纏35(LV70)［防具］風柳30(LV65)［装飾］魔脈30(LV65),"落,合",17s0
6,壊れた銀の斧,素材,40,［武器］追撃35(LV80)［防具］全祝35(LV90)［装飾］舞撃35(LV85),"落,合",21
6,ぶにゅぶにゅ,素材,40,［武器］防狂35(LV75)［防具］放乱35(LV70)［装飾］耐災35(LV70),"落,合",22
7,薬瓶,素材,30,［武器］疫30(LV70)［防具］治癒35(LV70)［装飾］防疫35(LV65),探[道],17s0
7,露草,素材,30,［武器］凍縛30(LV65)［防具］反凍30(LV60)［装飾］水纏30(LV70),"探[草],落",17s0
7,ふきのとう,食材,35,［効果1］強靭30(LV30)［効果2］耐狂35(LV55)［効果3］回復40(LV80),探[森],17s0
7,チャート,素材,35,［武器］活力35(LV80)［防具］反護30(LV70)［装飾］強靭30(LV60),探[山],17s0
7,ジギタリス,素材,30,［武器］朦朧35(LV80)［防具］鎮痛35(LV80)［装飾］舞朧35(LV80),探[草],18s0
7,靴,素材,35,［武器］舞撃35(LV80)［防具］加速35(LV75)［装飾］敏捷35(LV75),探[沼],18s0
7,百日紅,素材,35,［武器］心酔35(LV75)［防具］滑々30(LV65)［装飾］耐疫30(LV65),探[森],18s0
7,角閃石,素材,40,［武器］連撃35(LV70)［防具］閃撃35(LV80)［装飾］耐地35(LV65),"探[山],落",18s0
7,鍵,素材,35,［武器］幸運35(LV75)［防具］舞祝30(LV65)［装飾］加速35(LV80),"探[道],落",19
7,日陰蔓,素材,35,［武器］炎域35(LV85)［防具］増勢30(LV60)［装飾］共鳴35(LV70),"探[草],落",19
7,汚れた玩具,素材,35,［武器］魅了30(LV60)［防具］狂35(LV70)［装飾］祝福35(LV75),"探[沼],落",19
7,空木,素材,40,［武器］火纏35(LV80)［防具］反炎40(LV90)［装飾］壊裂30(LV80),探[森],19
7,柘榴石,素材,40,［武器］混乱40(LV90)［防具］耐火35(LV70)［装飾］火纏35(LV80),"探[山],落",19
7,大きな楔,素材,45,［武器］災40(LV85)［防具］反縛40(LV80)［装飾］貫撃40(LV85),合,28
7~8,水芭蕉,素材,35,［武器］凍域25(LV60)［防具］耐水35(LV70)［装飾］共鳴30(LV70),探[沼],17s0
7~8,スパナ風のもの,素材,30,［武器］強撃35(LV80)［防具］反朧35(LV80)［装飾］朦朧30(LV75),探[道],18s0
7~8,奇妙な骨,素材,40,［武器］防疫40(LV80)［防具］治癒40(LV70)［装飾］腐朽45(LV90),"探[沼],落",22s0
7~8,丸太,素材,40,［武器］貫撃40(LV90)［防具］体力45(LV90)［装飾］攻撃45(LV90),"探[森],落",22s0
7~8,ボールペン,素材,35,［武器］器用40(LV85)［防具］魔脈40(LV90)［装飾］増幅40(LV85),探[道],22
8,紅小石,素材,15,［武器］火撃15(LV30)［防具］耐火20(LV30)［装飾］舞痺20(LV35),落,8
8,翠小石,素材,15,［武器］風撃15(LV30)［防具］耐風20(LV30)［装飾］風柳20(LV35),落,9s0
8,蒼小石,素材,15,［武器］水撃15(LV30)［防具］耐水20(LV30)［装飾］舞凍20(LV35),落,9s0
8,橙小石,素材,15,［武器］地撃15(LV30)［防具］耐地20(LV30)［装飾］舞毒20(LV35),落,10
8,釘,素材,35,［武器］深手35(LV80)［防具］迫撃35(LV85)［装飾］狂35(LV85),"探[道],落",20
8,牡丹,素材,35,［武器］防狂35(LV80)［防具］放魅40(LV85)［装飾］地纏35(LV80),"探[草],落",20
8,イヌサフラン,素材,35,［武器］衰弱35(LV75)［防具］反衰35(LV80)［装飾］疫病35(LV80),探[沼],20
8,柚子,素材,40,［武器］光纏35(LV80)［防具］復活40(LV85)［装飾］気合40(LV90),"探[森],落",20
8,怨恨石,素材,40,［武器］縛域30(LV85)［防具］闇纏35(LV85)［装飾］舞縛40(LV85),"探[山],落",20
8,変な金具,素材,35,［武器］反撃35(LV95)［防具］応報35(LV85)［装飾］防御40(LV90),"探[道],落",21
8,さつまいも,食材,50,［効果1］活力30(LV50)［効果2］器用40(LV70)［効果3］充填40(LV85),"探[草],落",21
8,楠,素材,40,［武器］回復40(LV90)［防具］反魅40(LV90)［装飾］耐狂40(LV90),"探[森],落",21
8,曹灰長石,素材,40,［武器］盲域30(LV85)［防具］耐闇40(LV80)［装飾］魔脈40(LV90),探[山],21
8,紫陽花,素材,35,［武器］凍結40(LV80)［防具］反闇40(LV85)［装飾］舞水40(LV80),"探[草],落",22s0
8,岩塩,食材,70,［効果1］敏捷40(LV60)［効果2］活力40(LV70)［効果3］命脈40(LV80),探[山],22s0
8,変な本,素材,50,［武器］強撃50(LV95)［防具］護持45(LV90)［装飾］舞撃50(LV90),合,28
9,毒液,素材,10,［武器］腐食25(LV50)［防具］舞毒25(LV50)［装飾］舞腐25(LV50),落,12
9,千切れマフラー,素材,40,［武器］束縛40(LV85)［防具］耐水45(LV80)［装飾］耐風45(LV80),"探[道],落",23s0
9,紫水晶,素材,45,［武器］充填45(LV90)［防具］攻撃40(LV85)［装飾］魔力45(LV90),探[山],23s0
9,ドラム缶,素材,40,［武器］道連45(LV90)［防具］鎮痛45(LV85)［装飾］耐火45(LV90),探[沼],23
9,藤,素材,45,［武器］魅域40(LV90)［防具］耐光45(LV90)［装飾］狂40(LV85),"探[森],落",23
9,水仙,素材,40,［武器］猛毒40(LV90)［防具］耐疫40(LV90)［装飾］全祝40(LV85),"探[草],落",24s0
9,錆びた刃,素材,40,［武器］疫40(LV95)［防具］魔力40(LV95)［装飾］舞闇40(LV80),"探[沼],落",24s0
9,黒水晶,素材,45,［武器］道連45(LV90)［防具］体力45(LV85)［装飾］耐狂45(LV90),"探[山],落",24s0
9,レンガ,素材,40,［武器］攻撃40(LV90)［防具］耐火45(LV80)［装飾］耐地45(LV80),"探[道],落",24
9,榧,素材,45,［武器］防御40(LV90)［防具］反乱45(LV95)［装飾］命脈40(LV85),探[森],24
9,ビール瓶,素材,40,［武器］壊裂40(LV90)［防具］反撃45(LV90)［装飾］閃撃40(LV95),"探[道],落",25
9,花韮,素材,40,［武器］凍結45(LV90)［防具］放凍45(LV90)［装飾］幸運40(LV85),"探[草],落",25
9,月夜茸,素材,45,［武器］衰弱45(LV90)［防具］疫40(LV90)［装飾］麻痺45(LV90),"探[森],落",25
9,磁鉄鉱,素材,45,［武器］器用50(LV90)［防具］護持45(LV90)［装飾］加速50(LV95),探[山],25
9,黒帯,素材,50,［武器］気合50(LV95)［防具］活力50(LV90)［装飾］体力50(LV90),合,28
9~10,火龍の鱗,素材,50,［武器］火撃45(LV90)［防具］反火45(LV90)［装飾］火纏45(LV90),落,18s0
9~10,柵,素材,40,［武器］重創40(LV90)［防具］舞地40(LV85)［装飾］器用45(LV90),"探[草],落",23s0
9~10,歪んだ指輪,素材,40,［武器］全祝40(LV95)［防具］復活50(LV95)［装飾］快癒45(LV90),"探[道],落",26
9~10,芹,素材,40,［武器］地纏45(LV85)［防具］襲風40(LV90)［装飾］気合45(LV90),"探[草],落",26
9~10,千輪菊,素材,55,［武器］魅域50(LV95)［防具］耐火50(LV90)［装飾］熾火50(LV95),合,28
10,虹色の雫,素材,5,［武器］火纏15(LV10)［防具］光纏15(LV10)［装飾］水纏15(LV10),落,8
10,触手,素材,20,［武器］器用20(LV30)［防具］迫撃20(LV40)［装飾］舞縛20(LV35),落,9s0
10,黒龍の鱗,素材,50,［武器］闇撃45(LV90)［防具］反闇45(LV90)［装飾］闇纏45(LV90),落,14
10,白龍の鱗,素材,50,［武器］光撃45(LV90)［防具］反光45(LV90)［装飾］光纏45(LV90),落,14
10,風龍の鱗,素材,50,［武器］風撃45(LV90)［防具］反風45(LV90)［装飾］風纏45(LV90),落,15
10,邪眼,素材,40,［武器］束縛40(LV80)［防具］壊裂35(LV80)［装飾］舞石20(LV80),落,17s0
10,生命の宝石,素材,30,［武器］快癒30(LV70)［防具］活力30(LV70)［装飾］耐疫30(LV70),"落,購",17s0
10,地龍の鱗,素材,50,［武器］地撃45(LV90)［防具］反地45(LV90)［装飾］地纏45(LV90),落,18s0
10,十薬,素材,45,［武器］防疫45(LV85)［防具］快癒45(LV90)［装飾］守護45(LV90),探[沼],25
10,禊萩,素材,45,［武器］盲目45(LV90)［防具］道連45(LV90)［装飾］魔脈50(LV95),"探[沼],落",26
10,冬虫夏草,食材,70,［効果1］活力40(LV60)［効果2］耐疫45(LV75)［効果3］復活50(LV90),"探[森],落",26
10,雪花石膏,素材,50,［武器］光纏50(LV95)［防具］反盲50(LV90)［装飾］煙霞45(LV90),"探[山],落",26
10,鉄骨,素材,45,［武器］強撃40(LV95)［防具］防御50(LV95)［装飾］護持40(LV90),"探[道],落",27
10,朝顔,素材,45,［武器］意力40(LV90)［防具］耐疫45(LV90)［装飾］魅了50(LV95),"探[草],落",27
10,ホイール,素材,45,［武器］高揚40(LV85)［防具］増幅50(LV95)［装飾］重創45(LV90),"探[沼],落",27
10,木通,素材,50,［武器］縛域50(LV95)［防具］反闇45(LV85)［装飾］回復50(LV90),探[森],27
10,匂辛夷,素材,50,［武器］反魅50(LV95)［防具］気合50(LV90)［装飾］体力50(LV90),"探[山],落",27
10,ミラー,素材,45,［武器］反射50(LV90)［防具］反光45(LV90)［装飾］舞反50(LV95),"探[道],落",28
10,クレマチス,素材,45,［武器］撒縛45(LV90)［防具］耐狂50(LV95)［装飾］追風40(LV85),"探[草],落",28
10,皿,素材,45,［武器］列撃50(LV90)［防具］全護50(LV95)［装飾］撒朧50(LV95),"探[沼],落",28
10,天青石,素材,50,［武器］快癒55(LV95)［防具］命脈50(LV90)［装飾］耐水50(LV95),探[山],28
10~11,精神の宝石,素材,30,［武器］魔力30(LV70)［防具］気合30(LV70)［装飾］耐狂30(LV70),"落,購",17s0
10~11,杏,素材,50,［武器］充填50(LV90)［防具］体力55(LV95)［装飾］魔脈50(LV90),"探[森],落",28
11,腐った卵,素材,15,［武器］腐朽20(LV35)［防具］放腐30(LV55)［装飾］防疫20(LV30),落,12
11,ビー玉,素材,45,［武器］敏捷50(LV90)［防具］風柳50(LV95)［装飾］反祝50(LV95),"探[道],落",29
11,箒,素材,45,［武器］追撃50(LV90)［防具］舞風50(LV95)［装飾］列撃50(LV90),"探[草],落",29
11,梨,素材,50,［武器］回復50(LV95)［防具］守護50(LV90)［装飾］舞祝50(LV90),"探[森],落",29
11,鱗鉄鉱,素材,50,［武器］防御50(LV90)［防具］活力55(LV95)［装飾］意力50(LV95),"探[山],落",29
11,コバンソウ,素材,45,［武器］全反50(LV90)［防具］幸運55(LV95)［装飾］祝福55(LV95),探[草],30
